"tenure_months","monthly_usage","avg_monthly_bill","contract_type","customer_segment","complaints_last_6m","support_calls","payment_delay_flag","price_hike_flag","discount_received","engagement_score","churn"
72,83,1278,"Quarterly","Price Sensitive",1,2,0,0,0,71,0
39,53,1273,"Monthly","Value Seekers",1,2,1,1,0,61,0
20,48,1590,"Quarterly","Value Seekers",1,0,0,1,0,80,0
22,76,1454,"Quarterly","Value Seekers",2,3,0,1,1,57,0
21,49,1368,"Monthly","Price Sensitive",5,2,0,0,0,39,0
12,99,1341,"Annual","Value Seekers",2,1,0,1,0,90,0
45,42,1886,"Annual","Premium",4,2,0,1,0,66,0
8,83,1427,"Monthly","Premium",0,3,0,1,0,83,0
26,20,1396,"Monthly","Value Seekers",2,0,0,0,1,58,0
16,98,384,"Quarterly","Value Seekers",1,4,0,0,0,86,0
11,62,1496,"Quarterly","Price Sensitive",0,2,0,1,0,54,0
25,20,1030,"Monthly","Price Sensitive",1,2,1,1,1,57,1
38,33,949,"Quarterly","Value Seekers",4,2,0,1,1,41,1
43,61,789,"Monthly","Price Sensitive",2,2,0,0,0,69,0
12,103,1338,"Annual","Premium",0,2,1,0,0,96,0
29,52,2018,"Quarterly","Price Sensitive",1,6,0,0,0,71,0
8,61,1597,"Monthly","Value Seekers",2,1,0,1,0,73,0
26,84,1123,"Monthly","Premium",0,1,0,1,0,100,0
15,64,1515,"Annual","Premium",4,4,0,1,0,77,0
40,59,1336,"Quarterly","Value Seekers",1,2,0,0,1,63,0
32,63,1357,"Quarterly","Price Sensitive",3,0,1,0,0,53,0
31,57,622,"Annual","Premium",1,2,0,1,0,63,0
8,69,1068,"Monthly","Price Sensitive",1,4,1,0,0,39,1
28,74,1647,"Quarterly","Price Sensitive",2,7,0,0,0,61,0
48,29,2123,"Annual","Value Seekers",1,2,0,0,1,74,0
13,57,785,"Monthly","Premium",1,2,0,0,0,86,0
2,46,1284,"Annual","Premium",0,2,0,1,0,90,0
21,76,1177,"Monthly","Value Seekers",0,2,1,0,1,76,0
18,63,1812,"Quarterly","Value Seekers",0,0,1,0,0,67,0
7,35,1123,"Monthly","Premium",0,0,1,0,0,62,0
16,73,971,"Monthly","Value Seekers",0,3,0,0,0,70,0
22,17,1032,"Quarterly","Value Seekers",2,4,1,0,1,36,1
17,85,300,"Monthly","Price Sensitive",2,1,0,0,0,74,0
27,30,1790,"Monthly","Price Sensitive",1,2,0,1,0,61,0
21,103,1827,"Monthly","Premium",2,2,0,0,1,93,0
18,51,836,"Annual","Price Sensitive",2,2,1,1,1,62,1
11,55,1655,"Monthly","Premium",0,2,1,1,0,84,0
32,38,1612,"Monthly","Price Sensitive",3,0,0,1,0,75,0
8,25,498,"Annual","Value Seekers",1,0,1,0,1,73,0
27,70,300,"Monthly","Value Seekers",0,4,0,1,0,83,0
22,31,1440,"Annual","Price Sensitive",0,2,0,0,1,60,0
9,81,539,"Quarterly","Price Sensitive",3,2,1,1,0,56,0
39,20,1439,"Quarterly","Price Sensitive",0,2,0,0,0,58,0
10,49,790,"Quarterly","Price Sensitive",2,1,0,0,0,68,0
41,77,623,"Monthly","Price Sensitive",2,3,0,0,0,81,0
25,60,1800,"Quarterly","Value Seekers",3,1,0,0,0,74,0
45,78,1315,"Monthly","Premium",1,4,1,0,0,86,0
32,69,1005,"Quarterly","Price Sensitive",1,2,0,0,0,78,0
17,64,969,"Quarterly","Premium",1,3,0,1,0,79,0
34,105,1345,"Annual","Value Seekers",2,4,1,0,0,69,0
20,42,1456,"Annual","Value Seekers",1,4,1,0,0,50,0
29,62,1597,"Quarterly","Premium",2,2,1,0,0,74,0
28,46,1426,"Annual","Value Seekers",0,4,0,1,1,74,0
34,46,514,"Monthly","Premium",4,3,1,1,1,64,1
18,58,517,"Monthly","Price Sensitive",2,5,1,1,1,69,1
9,43,835,"Monthly","Price Sensitive",3,2,0,0,0,53,0
38,81,1918,"Annual","Price Sensitive",1,6,0,0,1,70,0
19,83,1469,"Quarterly","Premium",1,2,0,0,1,74,0
30,74,1671,"Annual","Price Sensitive",2,4,1,0,1,53,0
36,21,1214,"Annual","Price Sensitive",3,0,0,1,0,66,0
31,54,1623,"Quarterly","Value Seekers",3,1,0,1,0,68,0
35,73,735,"Monthly","Price Sensitive",4,2,0,0,0,65,0
19,60,1249,"Monthly","Premium",2,2,1,1,0,64,0
15,95,1810,"Monthly","Premium",3,3,0,1,1,75,0
20,55,658,"Monthly","Premium",1,1,1,0,0,68,0
20,61,1916,"Annual","Premium",3,4,0,1,0,75,0
21,70,1325,"Quarterly","Price Sensitive",2,3,1,0,1,64,0
49,74,1619,"Monthly","Value Seekers",1,1,1,0,1,69,0
14,73,1088,"Quarterly","Value Seekers",6,3,0,1,0,46,0
51,53,1470,"Quarterly","Value Seekers",2,4,1,0,0,42,0
9,95,1326,"Monthly","Premium",2,2,1,1,0,88,0
20,74,869,"Monthly","Premium",0,4,1,0,0,83,0
13,72,897,"Monthly","Value Seekers",2,2,0,0,0,53,0
11,42,1242,"Annual","Value Seekers",2,0,1,0,0,74,0
19,43,1485,"Annual","Premium",1,1,0,1,1,100,0
50,50,1677,"Monthly","Premium",3,0,0,0,0,82,0
51,50,1221,"Monthly","Price Sensitive",0,5,0,0,1,46,1
21,83,1144,"Monthly","Premium",1,0,0,0,0,85,0
27,84,1177,"Annual","Price Sensitive",1,5,1,0,0,65,0
24,81,1254,"Monthly","Value Seekers",1,1,0,1,0,86,0
17,62,1223,"Monthly","Price Sensitive",1,2,1,0,0,69,0
17,49,1282,"Monthly","Premium",3,0,0,1,0,67,0
25,30,1291,"Monthly","Value Seekers",0,1,0,0,1,86,0
2,36,1168,"Monthly","Premium",2,3,1,0,1,47,1
31,98,641,"Quarterly","Price Sensitive",0,5,0,0,1,77,0
44,46,1214,"Quarterly","Price Sensitive",3,4,1,0,1,60,1
17,43,1308,"Annual","Value Seekers",1,1,0,1,0,66,0
11,52,1948,"Monthly","Premium",2,4,0,1,0,68,0
15,43,1167,"Monthly","Premium",1,3,1,0,0,48,0
8,46,830,"Quarterly","Value Seekers",4,2,1,0,0,45,1
10,104,300,"Monthly","Price Sensitive",6,2,1,1,0,54,1
72,48,1193,"Annual","Price Sensitive",1,3,0,0,0,60,0
48,54,300,"Monthly","Price Sensitive",2,1,1,0,1,50,0
16,63,758,"Annual","Value Seekers",4,2,1,0,0,46,1
29,108,312,"Monthly","Price Sensitive",3,4,0,0,1,52,1
18,56,1059,"Monthly","Price Sensitive",1,3,0,1,0,51,0
50,70,1613,"Monthly","Value Seekers",5,1,1,0,1,62,0
27,72,1561,"Quarterly","Value Seekers",2,2,0,0,0,72,0
5,58,762,"Monthly","Value Seekers",3,4,1,0,1,43,1
8,16,1340,"Monthly","Value Seekers",3,1,0,0,0,42,0
6,95,880,"Annual","Premium",1,3,1,1,0,83,0
36,60,1511,"Annual","Value Seekers",2,1,0,0,0,78,0
48,74,986,"Quarterly","Price Sensitive",0,1,0,0,1,78,0
5,49,1464,"Quarterly","Price Sensitive",4,7,0,1,0,23,1
23,77,797,"Annual","Price Sensitive",0,1,0,0,1,100,0
27,84,1268,"Monthly","Premium",0,0,0,0,0,100,0
31,97,815,"Monthly","Premium",1,4,0,0,0,72,0
24,44,994,"Monthly","Premium",0,3,0,0,1,66,0
42,70,1615,"Quarterly","Price Sensitive",0,3,0,0,0,68,0
5,60,1862,"Quarterly","Premium",2,2,1,0,1,60,0
8,56,1237,"Monthly","Value Seekers",2,1,0,0,1,63,0
12,44,1475,"Quarterly","Value Seekers",1,3,0,0,0,61,0
26,78,1547,"Annual","Value Seekers",3,2,0,1,0,66,0
9,74,876,"Quarterly","Premium",0,2,0,0,1,70,0
29,107,610,"Quarterly","Price Sensitive",1,1,0,1,0,80,0
13,18,1383,"Monthly","Value Seekers",2,1,1,0,1,51,1
7,108,1231,"Annual","Value Seekers",0,3,0,1,0,91,0
20,52,1245,"Quarterly","Value Seekers",2,0,0,1,1,77,0
42,90,1064,"Quarterly","Price Sensitive",3,2,1,0,1,67,0
40,68,540,"Annual","Premium",1,5,0,1,0,72,0
16,76,1856,"Monthly","Value Seekers",4,2,1,0,0,49,0
30,70,1061,"Quarterly","Price Sensitive",3,1,0,0,0,72,0
35,92,1621,"Quarterly","Value Seekers",1,1,0,1,0,88,0
9,51,874,"Monthly","Premium",3,2,0,1,1,60,0
17,81,1458,"Quarterly","Value Seekers",2,5,0,0,1,78,0
18,32,1086,"Quarterly","Price Sensitive",6,1,1,1,1,22,1
27,46,1510,"Annual","Value Seekers",1,3,0,1,0,73,0
35,77,1552,"Monthly","Price Sensitive",2,3,1,1,1,66,0
34,72,1363,"Monthly","Premium",2,4,0,1,0,68,0
20,60,981,"Monthly","Premium",2,1,0,1,1,70,0
14,62,1039,"Monthly","Value Seekers",1,5,0,0,1,65,0
17,69,1037,"Annual","Price Sensitive",1,1,1,0,0,90,0
35,84,997,"Annual","Premium",2,1,0,0,0,97,0
11,25,1143,"Monthly","Premium",2,2,0,0,1,71,0
39,70,1166,"Monthly","Value Seekers",0,6,0,0,0,70,0
8,30,1490,"Annual","Price Sensitive",3,3,0,1,0,52,0
10,95,1292,"Monthly","Price Sensitive",1,0,0,1,0,93,0
16,84,929,"Monthly","Price Sensitive",1,2,0,1,0,75,0
9,58,1435,"Quarterly","Value Seekers",2,4,1,0,1,53,0
22,91,1428,"Monthly","Price Sensitive",1,1,1,1,1,84,0
21,54,1051,"Monthly","Value Seekers",2,2,0,0,0,71,0
21,16,1350,"Monthly","Value Seekers",2,1,0,1,1,52,0
7,33,1207,"Monthly","Value Seekers",1,0,0,1,1,75,0
10,63,1105,"Quarterly","Premium",2,0,0,1,1,71,0
38,45,1010,"Annual","Value Seekers",0,3,1,0,0,66,0
17,70,755,"Annual","Premium",2,1,0,0,0,80,0
33,104,1031,"Quarterly","Value Seekers",4,5,1,0,1,37,0
13,58,931,"Quarterly","Value Seekers",1,2,0,0,0,68,0
4,66,855,"Quarterly","Price Sensitive",4,3,1,0,0,35,0
9,86,1196,"Annual","Premium",1,3,0,0,1,85,0
19,105,1211,"Monthly","Premium",4,1,0,0,0,74,0
23,10,1549,"Quarterly","Premium",1,0,1,0,0,57,0
19,83,1254,"Annual","Value Seekers",1,2,0,1,1,82,0
26,48,1527,"Monthly","Premium",0,2,1,0,0,80,0
49,64,973,"Monthly","Value Seekers",2,2,0,1,1,67,0
25,21,378,"Annual","Value Seekers",2,1,0,1,1,58,0
4,50,1578,"Monthly","Premium",1,1,1,0,0,79,0
6,92,376,"Quarterly","Value Seekers",4,2,1,0,0,39,0
19,81,1650,"Annual","Price Sensitive",1,6,0,0,1,65,0
11,42,1040,"Annual","Price Sensitive",2,3,0,1,0,49,0
18,69,1745,"Monthly","Value Seekers",2,2,0,0,0,64,0
45,57,1470,"Monthly","Premium",4,2,0,1,1,52,1
14,29,745,"Monthly","Premium",2,1,0,1,0,66,0
63,49,1183,"Monthly","Premium",0,5,0,1,1,73,0
16,95,806,"Annual","Premium",2,3,0,0,0,84,0
14,54,300,"Monthly","Price Sensitive",2,0,0,1,0,73,0
12,39,1721,"Monthly","Premium",2,1,1,1,1,69,0
25,80,1146,"Quarterly","Price Sensitive",3,4,1,0,0,72,0
4,64,1299,"Quarterly","Value Seekers",2,2,1,1,0,47,0
16,48,485,"Annual","Value Seekers",1,1,0,1,0,71,0
17,68,1370,"Monthly","Price Sensitive",3,2,1,1,1,60,0
43,5,858,"Monthly","Price Sensitive",1,2,0,0,1,57,0
13,80,1140,"Monthly","Value Seekers",1,3,0,0,1,76,0
17,45,668,"Monthly","Price Sensitive",2,1,1,1,0,81,0
29,81,1319,"Quarterly","Price Sensitive",1,2,1,0,0,66,0
30,102,1175,"Monthly","Premium",0,0,0,0,0,91,0
20,79,1248,"Monthly","Value Seekers",3,2,1,1,0,52,0
14,64,2451,"Annual","Value Seekers",0,6,0,0,1,74,0
5,33,1257,"Annual","Value Seekers",2,2,0,1,0,54,0
31,31,946,"Quarterly","Premium",1,2,0,0,0,71,0
7,62,1196,"Monthly","Value Seekers",1,3,0,0,0,73,0
37,39,509,"Quarterly","Value Seekers",0,1,0,1,0,64,0
15,55,1219,"Monthly","Price Sensitive",0,5,0,1,0,49,0
18,38,830,"Monthly","Premium",2,2,0,0,1,66,0
19,100,1129,"Monthly","Value Seekers",1,3,1,0,1,67,0
27,53,1641,"Monthly","Price Sensitive",4,4,0,0,1,68,0
28,69,1111,"Monthly","Value Seekers",0,3,0,0,0,74,0
40,69,1362,"Annual","Value Seekers",3,2,1,1,0,67,0
14,68,1272,"Monthly","Premium",3,4,1,0,0,64,0
17,41,2195,"Monthly","Value Seekers",3,2,0,0,1,39,0
36,69,1798,"Monthly","Premium",3,1,0,0,1,71,0
24,79,1365,"Quarterly","Value Seekers",4,3,0,1,0,42,1
12,45,642,"Annual","Price Sensitive",2,1,0,0,1,74,0
28,125,2073,"Monthly","Value Seekers",1,2,1,0,1,94,0
33,60,1697,"Monthly","Premium",0,1,0,0,0,100,0
25,57,1166,"Annual","Value Seekers",1,0,0,0,0,79,0
21,48,1103,"Annual","Premium",0,5,1,1,1,62,0
27,94,781,"Annual","Price Sensitive",2,1,0,0,1,97,0
15,124,1253,"Monthly","Price Sensitive",1,0,0,1,0,100,0
10,51,1760,"Annual","Premium",3,2,0,1,0,82,0
28,48,808,"Monthly","Value Seekers",3,4,1,0,0,79,0
18,54,1051,"Quarterly","Price Sensitive",4,0,1,0,0,47,0
20,35,1318,"Monthly","Premium",2,7,1,1,0,28,1
7,101,1581,"Quarterly","Premium",1,3,1,1,1,85,0
20,49,1203,"Annual","Price Sensitive",4,4,0,0,1,44,0
9,32,1529,"Quarterly","Value Seekers",8,3,1,1,1,20,1
19,37,685,"Quarterly","Value Seekers",3,0,0,0,0,70,0
23,57,1297,"Quarterly","Value Seekers",6,4,0,1,1,37,1
26,33,1530,"Monthly","Price Sensitive",1,3,0,1,0,44,0
22,71,706,"Monthly","Value Seekers",1,3,1,0,0,85,0
3,48,371,"Monthly","Price Sensitive",1,0,0,0,0,82,0
15,86,688,"Monthly","Value Seekers",1,3,0,0,1,69,0
13,85,1330,"Quarterly","Price Sensitive",2,3,0,1,0,58,0
3,69,906,"Quarterly","Price Sensitive",2,2,1,0,0,55,0
12,72,1239,"Monthly","Value Seekers",1,4,0,1,0,70,0
20,70,981,"Monthly","Value Seekers",1,4,1,1,0,55,0
18,58,300,"Monthly","Value Seekers",1,4,0,0,0,64,1
21,56,300,"Annual","Premium",1,2,0,0,1,82,0
14,72,577,"Annual","Price Sensitive",0,1,1,1,0,93,0
12,51,828,"Quarterly","Price Sensitive",4,2,0,1,0,65,1
16,57,1158,"Monthly","Premium",2,4,1,0,0,58,0
63,56,331,"Monthly","Premium",2,0,0,1,0,78,0
17,60,1795,"Quarterly","Price Sensitive",1,0,0,0,1,59,0
7,37,300,"Quarterly","Value Seekers",2,0,0,0,0,60,0
25,70,1277,"Monthly","Value Seekers",0,3,1,1,1,85,0
41,80,489,"Quarterly","Price Sensitive",0,2,1,0,0,74,0
22,85,1685,"Annual","Premium",2,1,1,1,0,94,0
31,26,1369,"Monthly","Price Sensitive",0,4,0,0,0,70,0
14,45,1282,"Annual","Price Sensitive",2,2,0,1,0,70,0
5,94,1013,"Quarterly","Value Seekers",2,1,1,1,1,71,0
8,108,2166,"Monthly","Value Seekers",2,2,0,1,1,92,0
42,51,834,"Quarterly","Value Seekers",3,3,0,1,0,55,1
13,66,1357,"Monthly","Value Seekers",2,1,0,1,0,88,0
17,48,1198,"Annual","Premium",3,2,1,0,1,56,0
20,17,2085,"Monthly","Price Sensitive",0,3,0,0,0,68,0
8,77,864,"Quarterly","Value Seekers",1,2,0,0,0,92,0
19,45,1839,"Monthly","Price Sensitive",5,4,0,0,0,23,1
5,75,1257,"Monthly","Value Seekers",2,2,0,0,1,80,0
8,95,1104,"Monthly","Value Seekers",2,0,0,1,1,76,0
7,53,1922,"Quarterly","Premium",0,2,0,1,1,87,0
3,95,1830,"Monthly","Price Sensitive",2,1,0,0,0,81,0
14,54,927,"Annual","Value Seekers",0,2,0,0,0,79,0
29,102,973,"Monthly","Value Seekers",2,1,0,0,1,74,0
28,83,699,"Quarterly","Price Sensitive",0,7,0,0,1,76,0
15,68,1021,"Quarterly","Value Seekers",2,3,0,0,1,58,0
25,76,969,"Monthly","Price Sensitive",2,9,1,1,1,24,1
18,64,1252,"Quarterly","Price Sensitive",4,0,0,1,0,63,0
11,68,1649,"Monthly","Price Sensitive",3,4,0,0,0,55,0
25,62,1143,"Annual","Value Seekers",2,2,0,0,0,86,0
21,49,1311,"Monthly","Premium",4,3,0,0,0,62,0
13,100,588,"Quarterly","Premium",0,2,0,1,0,94,0
21,41,579,"Annual","Premium",2,2,0,0,0,64,0
19,83,906,"Monthly","Value Seekers",2,3,0,0,1,76,0
7,109,1535,"Monthly","Price Sensitive",4,2,0,0,0,70,0
22,31,1416,"Annual","Value Seekers",1,3,1,1,1,53,0
14,42,2196,"Annual","Premium",2,1,1,1,1,73,0
47,39,1371,"Quarterly","Price Sensitive",2,5,0,1,0,56,0
16,65,1373,"Annual","Price Sensitive",0,1,0,0,1,79,0
17,53,719,"Monthly","Premium",1,1,0,0,0,64,0
36,84,990,"Monthly","Value Seekers",4,0,1,0,1,52,0
17,91,1358,"Quarterly","Value Seekers",3,0,0,1,0,69,0
16,102,1224,"Quarterly","Price Sensitive",1,2,0,1,1,83,0
26,55,1595,"Monthly","Premium",1,1,0,0,1,82,0
34,63,1100,"Annual","Price Sensitive",1,2,1,0,0,69,0
6,64,1497,"Quarterly","Price Sensitive",0,1,1,1,1,78,0
8,40,1722,"Quarterly","Value Seekers",0,1,0,0,0,84,0
31,35,1570,"Monthly","Price Sensitive",1,2,0,1,0,50,0
12,38,1428,"Annual","Price Sensitive",3,1,1,1,0,53,0
38,61,1263,"Monthly","Value Seekers",2,3,0,0,0,63,0
5,57,976,"Monthly","Value Seekers",3,6,0,1,0,24,1
6,67,300,"Monthly","Price Sensitive",0,2,0,0,0,77,0
13,59,1601,"Annual","Value Seekers",2,1,1,0,1,76,0
9,39,2050,"Monthly","Value Seekers",4,1,0,1,0,73,0
72,22,1127,"Quarterly","Premium",2,0,0,0,0,78,0
16,40,1828,"Annual","Premium",2,6,1,0,0,43,0
19,80,517,"Annual","Price Sensitive",6,2,1,1,1,47,1
11,33,521,"Annual","Value Seekers",2,2,0,0,0,61,0
11,72,1190,"Monthly","Premium",0,2,0,1,1,100,0
19,52,1294,"Annual","Value Seekers",3,1,0,1,1,62,0
18,55,1340,"Monthly","Value Seekers",0,0,0,1,1,85,0
22,78,929,"Monthly","Price Sensitive",3,3,0,0,0,67,0
30,54,2393,"Monthly","Price Sensitive",2,2,0,0,0,76,0
11,79,810,"Quarterly","Price Sensitive",2,1,0,0,0,74,0
8,95,862,"Quarterly","Value Seekers",1,1,1,0,1,81,0
28,91,1541,"Quarterly","Value Seekers",2,2,0,0,0,82,0
20,44,1327,"Quarterly","Value Seekers",1,1,0,0,0,63,0
14,69,300,"Monthly","Value Seekers",1,2,0,0,0,78,0
6,70,1438,"Monthly","Value Seekers",2,2,0,0,0,62,0
21,38,1166,"Monthly","Premium",2,3,0,0,0,49,0
6,56,1284,"Annual","Price Sensitive",3,3,0,1,0,50,0
30,86,1359,"Quarterly","Value Seekers",1,2,1,0,0,80,0
7,82,1319,"Annual","Value Seekers",0,3,0,0,0,94,0
22,70,1233,"Monthly","Premium",1,1,0,0,0,85,0
13,72,948,"Annual","Price Sensitive",4,4,0,0,0,72,0
9,52,1464,"Monthly","Price Sensitive",1,7,0,0,0,50,0
42,77,2371,"Monthly","Price Sensitive",3,2,0,0,0,57,0
28,73,1098,"Monthly","Price Sensitive",0,2,0,0,0,100,0
10,68,1544,"Monthly","Value Seekers",0,2,1,0,0,79,0
17,92,1339,"Monthly","Value Seekers",3,0,0,0,0,84,0
29,53,1779,"Quarterly","Price Sensitive",0,1,0,0,0,79,0
21,45,1375,"Quarterly","Value Seekers",3,5,0,0,0,31,1
24,67,1073,"Monthly","Premium",2,2,0,1,1,85,0
5,52,1065,"Monthly","Price Sensitive",0,4,0,0,0,71,0
