"tenure_months","monthly_usage","avg_monthly_bill","contract_type","customer_segment","engagement_score","churn_probability","churn_risk_bucket"
25,90,933,"Quarterly","Price Sensitive",71,0.00701923033756687,"Low Risk"
16,29,1574,"Quarterly","Value Seekers",53,0.00697756264914613,"Low Risk"
17,109,1203,"Monthly","Value Seekers",69,0.00696640012473448,"Low Risk"
17,68,1849,"Annual","Price Sensitive",41,0.00696637911965207,"Low Risk"
52,47,950,"Monthly","Price Sensitive",83,0.00694847614501652,"Low Risk"
19,65,1405,"Monthly","Price Sensitive",59,0.00686191385004842,"Low Risk"
28,67,1039,"Monthly","Price Sensitive",76,0.00675563255115794,"Low Risk"
20,102,970,"Monthly","Premium",75,0.00660053992922888,"Low Risk"
46,41,1047,"Monthly","Value Seekers",71,0.00659077944179837,"Low Risk"
27,43,1435,"Monthly","Premium",68,0.00654237520957423,"Low Risk"
12,61,1053,"Monthly","Price Sensitive",56,0.00650445787484479,"Low Risk"
11,33,521,"Annual","Value Seekers",61,0.00649757468840466,"Low Risk"
20,42,1456,"Annual","Value Seekers",50,0.00642973870825656,"Low Risk"
10,68,873,"Quarterly","Premium",71,0.00640980144019578,"Low Risk"
8,25,498,"Annual","Value Seekers",73,0.00639079963980153,"Low Risk"
7,55,1558,"Annual","Value Seekers",63,0.00637924018527071,"Low Risk"
21,70,1443,"Quarterly","Value Seekers",66,0.00637853363789412,"Low Risk"
35,70,1343,"Monthly","Price Sensitive",80,0.00633648287981376,"Low Risk"
21,72,1214,"Quarterly","Value Seekers",73,0.00629609582058154,"Low Risk"
7,42,876,"Annual","Premium",68,0.0062872657935268,"Low Risk"
14,57,340,"Annual","Value Seekers",64,0.00625998960925918,"Low Risk"
17,81,1458,"Quarterly","Value Seekers",78,0.00617921689402467,"Low Risk"
21,84,1266,"Quarterly","Price Sensitive",83,0.00615570808097368,"Low Risk"
21,105,1740,"Quarterly","Price Sensitive",60,0.00606547024704406,"Low Risk"
42,15,1090,"Annual","Price Sensitive",64,0.00599893777817178,"Low Risk"
16,63,1155,"Monthly","Premium",66,0.00595267417821219,"Low Risk"
36,72,1236,"Quarterly","Price Sensitive",71,0.00593056919334095,"Low Risk"
19,73,1522,"Monthly","Value Seekers",67,0.00585013645607289,"Low Risk"
16,43,1946,"Monthly","Value Seekers",70,0.00581281385078542,"Low Risk"
43,66,1217,"Quarterly","Price Sensitive",66,0.00575369758178628,"Low Risk"
41,105,638,"Monthly","Premium",79,0.00571751869868577,"Low Risk"
8,61,1597,"Monthly","Value Seekers",73,0.00571443319685257,"Low Risk"
33,59,728,"Quarterly","Premium",66,0.00567340007183455,"Low Risk"
10,49,790,"Quarterly","Price Sensitive",68,0.00566879021448905,"Low Risk"
15,80,1517,"Quarterly","Premium",58,0.00562977181981469,"Low Risk"
9,69,968,"Quarterly","Value Seekers",63,0.00562841936282853,"Low Risk"
41,98,816,"Monthly","Value Seekers",87,0.0056205251171722,"Low Risk"
17,51,684,"Annual","Value Seekers",76,0.00561829560023801,"Low Risk"
21,76,1717,"Monthly","Price Sensitive",79,0.00560171889694323,"Low Risk"
13,51,1432,"Monthly","Premium",68,0.00550204689652535,"Low Risk"
16,70,530,"Annual","Value Seekers",76,0.00543766281790815,"Low Risk"
22,91,1428,"Monthly","Price Sensitive",84,0.00543417702861944,"Low Risk"
17,61,1739,"Quarterly","Premium",72,0.00540525164215401,"Low Risk"
7,78,444,"Annual","Premium",67,0.00539472001821722,"Low Risk"
20,74,2104,"Quarterly","Value Seekers",56,0.00533075477370793,"Low Risk"
38,61,756,"Quarterly","Price Sensitive",61,0.00531976809052026,"Low Risk"
11,67,1866,"Quarterly","Premium",73,0.00520461380233446,"Low Risk"
54,72,774,"Monthly","Price Sensitive",80,0.00519312623938119,"Low Risk"
36,73,669,"Quarterly","Value Seekers",75,0.00517366938222176,"Low Risk"
12,67,1337,"Annual","Price Sensitive",73,0.00515798013910488,"Low Risk"
16,96,1633,"Quarterly","Price Sensitive",57,0.00515571157878615,"Low Risk"
15,34,1582,"Quarterly","Value Seekers",71,0.00515051027784485,"Low Risk"
29,55,1182,"Quarterly","Price Sensitive",54,0.00508567215325332,"Low Risk"
9,95,1326,"Monthly","Premium",88,0.00506062396302113,"Low Risk"
40,68,540,"Annual","Premium",72,0.00503223876180123,"Low Risk"
19,105,851,"Monthly","Price Sensitive",70,0.00499603138833978,"Low Risk"
8,88,1529,"Monthly","Value Seekers",66,0.0049539108053861,"Low Risk"
17,85,300,"Monthly","Price Sensitive",74,0.0049219536733854,"Low Risk"
9,71,663,"Annual","Premium",79,0.00489981675965713,"Low Risk"
8,95,1104,"Monthly","Value Seekers",76,0.00488963156601824,"Low Risk"
34,86,924,"Quarterly","Value Seekers",72,0.00485957763252656,"Low Risk"
17,83,300,"Monthly","Premium",81,0.0048289691042531,"Low Risk"
16,77,1114,"Monthly","Premium",69,0.00479808231799931,"Low Risk"
14,58,1460,"Quarterly","Price Sensitive",62,0.0047881899782405,"Low Risk"
21,89,2187,"Quarterly","Price Sensitive",43,0.00478481510802713,"Low Risk"
5,75,1257,"Monthly","Value Seekers",80,0.00478148478968412,"Low Risk"
17,53,1886,"Quarterly","Value Seekers",51,0.00475775472970293,"Low Risk"
46,11,2035,"Quarterly","Value Seekers",47,0.00473734574931963,"Low Risk"
16,52,638,"Monthly","Price Sensitive",89,0.00472874222132053,"Low Risk"
36,69,1798,"Monthly","Premium",71,0.00469664618949639,"Low Risk"
14,55,400,"Quarterly","Value Seekers",80,0.00466952893605312,"Low Risk"
31,88,1434,"Quarterly","Premium",94,0.00466297369750913,"Low Risk"
25,63,980,"Quarterly","Price Sensitive",58,0.00463770610071689,"Low Risk"
16,84,929,"Monthly","Price Sensitive",75,0.00461808532399736,"Low Risk"
68,58,1704,"Monthly","Price Sensitive",68,0.00459368427868603,"Low Risk"
58,30,1438,"Quarterly","Price Sensitive",64,0.00459088373362383,"Low Risk"
5,52,1065,"Monthly","Price Sensitive",71,0.00452382745832896,"Low Risk"
12,58,1324,"Annual","Value Seekers",69,0.00451035456158372,"Low Risk"
21,27,1768,"Monthly","Premium",69,0.00437598121783246,"Low Risk"
14,58,1172,"Monthly","Premium",86,0.00434629563718987,"Low Risk"
23,98,976,"Monthly","Value Seekers",67,0.00431037821694746,"Low Risk"
11,62,873,"Monthly","Value Seekers",78,0.00422574724172584,"Low Risk"
21,37,1157,"Quarterly","Value Seekers",77,0.00420814677343033,"Low Risk"
25,53,616,"Quarterly","Premium",73,0.00420446525970649,"Low Risk"
33,65,1465,"Quarterly","Premium",53,0.00416098472834625,"Low Risk"
18,48,1050,"Monthly","Value Seekers",60,0.00415619306880608,"Low Risk"
39,70,1166,"Monthly","Value Seekers",70,0.004143044756822,"Low Risk"
29,55,1340,"Monthly","Premium",72,0.00413032700725414,"Low Risk"
4,38,673,"Annual","Premium",77,0.00408430856756958,"Low Risk"
14,69,300,"Monthly","Value Seekers",78,0.00404255717144409,"Low Risk"
17,53,719,"Monthly","Premium",64,0.00404101472811337,"Low Risk"
35,84,691,"Quarterly","Value Seekers",76,0.00401931877886151,"Low Risk"
17,64,969,"Quarterly","Premium",79,0.0039892855231534,"Low Risk"
4,58,390,"Annual","Price Sensitive",76,0.00394743891111704,"Low Risk"
13,24,1785,"Monthly","Value Seekers",73,0.00391750288504544,"Low Risk"
18,57,904,"Annual","Premium",70,0.00390825519730104,"Low Risk"
20,65,2037,"Monthly","Premium",68,0.00389621072513316,"Low Risk"
6,70,1438,"Monthly","Value Seekers",62,0.0038959796287657,"Low Risk"
5,105,766,"Quarterly","Value Seekers",74,0.00388872564190402,"Low Risk"
7,109,1535,"Monthly","Price Sensitive",70,0.00382414434633712,"Low Risk"
28,102,1029,"Monthly","Price Sensitive",71,0.00380475064500988,"Low Risk"
26,61,1623,"Monthly","Value Seekers",80,0.00377626110501562,"Low Risk"
24,66,868,"Quarterly","Value Seekers",66,0.00376333170047497,"Low Risk"
7,35,1123,"Monthly","Premium",62,0.00374217565951203,"Low Risk"
5,71,2008,"Monthly","Premium",68,0.00374184710984929,"Low Risk"
5,51,663,"Annual","Premium",69,0.00372388728125153,"Low Risk"
25,103,1156,"Monthly","Price Sensitive",69,0.00368080757641255,"Low Risk"
13,80,1140,"Monthly","Value Seekers",76,0.0036687809526309,"Low Risk"
21,79,1020,"Quarterly","Premium",81,0.00362278486963694,"Low Risk"
9,69,1416,"Monthly","Price Sensitive",78,0.00358856351202661,"Low Risk"
10,86,1586,"Monthly","Premium",82,0.00357718017703516,"Low Risk"
24,37,811,"Annual","Price Sensitive",74,0.00356373243006484,"Low Risk"
18,54,510,"Quarterly","Premium",76,0.00356073735165465,"Low Risk"
40,86,1295,"Monthly","Price Sensitive",62,0.00351384452202158,"Low Risk"
29,50,932,"Quarterly","Value Seekers",67,0.0034657676428579,"Low Risk"
14,45,1282,"Annual","Price Sensitive",70,0.00343255564875022,"Low Risk"
6,64,1497,"Quarterly","Price Sensitive",78,0.00340940560086197,"Low Risk"
12,45,642,"Annual","Price Sensitive",74,0.00331755900883336,"Low Risk"
39,81,1065,"Annual","Price Sensitive",61,0.00327904694862629,"Low Risk"
6,74,1534,"Monthly","Value Seekers",58,0.003241133062062,"Low Risk"
44,77,2021,"Quarterly","Price Sensitive",70,0.00323916107251385,"Low Risk"
18,69,620,"Annual","Price Sensitive",59,0.00322579027848438,"Low Risk"
11,56,1155,"Monthly","Value Seekers",66,0.00320808623219107,"Low Risk"
10,46,564,"Quarterly","Premium",65,0.00318247863625416,"Low Risk"
6,78,1491,"Monthly","Price Sensitive",72,0.00314774043125485,"Low Risk"
22,79,621,"Monthly","Price Sensitive",80,0.00314616496226451,"Low Risk"
31,31,946,"Quarterly","Premium",71,0.00313959622992134,"Low Risk"
49,74,1619,"Monthly","Value Seekers",69,0.00311941877711534,"Low Risk"
12,71,1347,"Quarterly","Value Seekers",64,0.00307113935320728,"Low Risk"
20,74,869,"Monthly","Premium",83,0.00307108385177506,"Low Risk"
30,70,1061,"Quarterly","Price Sensitive",72,0.00304543797598011,"Low Risk"
14,42,2196,"Annual","Premium",73,0.0030397070056405,"Low Risk"
2,39,1138,"Quarterly","Value Seekers",64,0.0029871767306498,"Low Risk"
13,66,1357,"Monthly","Value Seekers",88,0.00297128310960102,"Low Risk"
21,76,1177,"Monthly","Value Seekers",76,0.00295846781960314,"Low Risk"
21,41,579,"Annual","Premium",64,0.00293621302995684,"Low Risk"
12,44,1475,"Quarterly","Value Seekers",61,0.00293528241888051,"Low Risk"
25,75,1345,"Quarterly","Premium",63,0.00290374701264698,"Low Risk"
3,48,371,"Monthly","Price Sensitive",82,0.00285830218734438,"Low Risk"
24,55,1486,"Monthly","Value Seekers",84,0.00283984158079565,"Low Risk"
17,83,1086,"Annual","Price Sensitive",55,0.00283072766324811,"Low Risk"
60,68,446,"Quarterly","Value Seekers",78,0.0028104898927781,"Low Risk"
29,52,2018,"Quarterly","Price Sensitive",71,0.00279870980054757,"Low Risk"
40,59,1336,"Quarterly","Value Seekers",63,0.00279292523044549,"Low Risk"
33,62,2009,"Monthly","Price Sensitive",58,0.0027926716387291,"Low Risk"
7,62,1196,"Monthly","Value Seekers",73,0.00279072363002492,"Low Risk"
19,48,1434,"Annual","Price Sensitive",62,0.00278487162320232,"Low Risk"
4,59,925,"Monthly","Value Seekers",74,0.00276348945364189,"Low Risk"
15,74,1177,"Monthly","Price Sensitive",76,0.00273420042282801,"Low Risk"
19,89,1563,"Annual","Price Sensitive",66,0.00270531885192831,"Low Risk"
19,32,851,"Quarterly","Value Seekers",70,0.00269534332326752,"Low Risk"
12,65,1267,"Monthly","Premium",66,0.00268862082150799,"Low Risk"
17,82,1442,"Monthly","Value Seekers",69,0.00268312070861815,"Low Risk"
32,87,991,"Annual","Premium",63,0.00267899119434445,"Low Risk"
23,47,1114,"Quarterly","Value Seekers",79,0.00264483422953317,"Low Risk"
31,32,2065,"Annual","Premium",61,0.00262660876830674,"Low Risk"
18,57,1892,"Monthly","Premium",84,0.00261724121702022,"Low Risk"
26,51,1491,"Monthly","Premium",61,0.00258024175459387,"Low Risk"
20,61,1916,"Annual","Premium",75,0.00257371581386327,"Low Risk"
5,64,855,"Quarterly","Price Sensitive",70,0.00256924743550341,"Low Risk"
45,78,1315,"Monthly","Premium",86,0.00252579163379521,"Low Risk"
7,101,1581,"Quarterly","Premium",85,0.00252192733398222,"Low Risk"
33,82,1489,"Monthly","Price Sensitive",89,0.00250125803471669,"Low Risk"
11,55,1655,"Monthly","Premium",84,0.00249912458890223,"Low Risk"
34,60,946,"Quarterly","Value Seekers",78,0.00247468350529582,"Low Risk"
24,53,1620,"Monthly","Value Seekers",76,0.0024491269634614,"Low Risk"
29,62,1597,"Quarterly","Premium",74,0.00242557682080102,"Low Risk"
16,29,979,"Annual","Value Seekers",66,0.00241274161951547,"Low Risk"
19,105,1211,"Monthly","Premium",74,0.00240596003131141,"Low Risk"
5,48,1083,"Annual","Premium",73,0.00238218618749525,"Low Risk"
29,87,1376,"Annual","Premium",64,0.00229596260274264,"Low Risk"
31,57,622,"Annual","Premium",63,0.00229492480916426,"Low Risk"
53,75,1177,"Annual","Value Seekers",72,0.00229274673978412,"Low Risk"
9,97,379,"Monthly","Value Seekers",74,0.00228071747586813,"Low Risk"
39,47,520,"Quarterly","Price Sensitive",74,0.00226786131414032,"Low Risk"
21,32,1150,"Annual","Premium",68,0.00225725587816153,"Low Risk"
14,96,1307,"Quarterly","Value Seekers",69,0.00225209518949164,"Low Risk"
11,62,1496,"Quarterly","Price Sensitive",54,0.0022496839874909,"Low Risk"
10,89,1246,"Monthly","Price Sensitive",85,0.00224584854215173,"Low Risk"
42,77,2371,"Monthly","Price Sensitive",57,0.0022444336074353,"Low Risk"
39,20,1439,"Quarterly","Price Sensitive",58,0.00224237418112027,"Low Risk"
29,65,961,"Monthly","Price Sensitive",82,0.00221184694849745,"Low Risk"
39,76,1165,"Annual","Premium",54,0.00219812722717447,"Low Risk"
55,89,1469,"Annual","Value Seekers",63,0.00219122276579278,"Low Risk"
13,46,1188,"Monthly","Value Seekers",81,0.00217993909892206,"Low Risk"
20,17,2085,"Monthly","Price Sensitive",68,0.00215293407270653,"Low Risk"
42,89,797,"Monthly","Price Sensitive",71,0.00214534904479373,"Low Risk"
6,67,300,"Monthly","Price Sensitive",77,0.0021451242470125,"Low Risk"
58,57,1350,"Quarterly","Price Sensitive",69,0.00211810421042021,"Low Risk"
8,60,1086,"Quarterly","Price Sensitive",61,0.00210441023581869,"Low Risk"
31,72,1790,"Annual","Price Sensitive",54,0.00210377337105331,"Low Risk"
33,95,1497,"Annual","Price Sensitive",62,0.00208843789171545,"Low Risk"
17,37,1330,"Monthly","Value Seekers",64,0.00208068117339468,"Low Risk"
17,55,452,"Annual","Value Seekers",69,0.00206417904199532,"Low Risk"
18,69,1745,"Monthly","Value Seekers",64,0.00205597875737609,"Low Risk"
11,54,1460,"Quarterly","Value Seekers",79,0.00204821594517586,"Low Risk"
17,91,1358,"Quarterly","Value Seekers",69,0.00203465297330032,"Low Risk"
31,98,641,"Quarterly","Price Sensitive",77,0.00202723474222843,"Low Risk"
13,52,611,"Annual","Price Sensitive",59,0.00201079848540768,"Low Risk"
28,46,1426,"Annual","Value Seekers",74,0.00198435454614456,"Low Risk"
24,42,1267,"Annual","Price Sensitive",64,0.00197043447196393,"Low Risk"
16,48,485,"Annual","Value Seekers",71,0.00194465090140353,"Low Risk"
6,86,1014,"Monthly","Value Seekers",84,0.00193973751797221,"Low Risk"
22,81,1863,"Annual","Value Seekers",72,0.00192866709614559,"Low Risk"
16,69,1593,"Monthly","Premium",75,0.00192746410394699,"Low Risk"
26,50,1010,"Monthly","Premium",70,0.00192614615585076,"Low Risk"
10,64,785,"Annual","Price Sensitive",64,0.00191084152204645,"Low Risk"
13,48,989,"Quarterly","Price Sensitive",74,0.00190976860589363,"Low Risk"
29,102,973,"Monthly","Value Seekers",74,0.00189001898104303,"Low Risk"
16,83,2095,"Quarterly","Price Sensitive",59,0.00186920904565471,"Low Risk"
24,92,599,"Monthly","Value Seekers",77,0.0018309864698146,"Low Risk"
31,97,815,"Monthly","Premium",72,0.00179142564605603,"Low Risk"
12,95,1009,"Annual","Premium",72,0.00178935909283999,"Low Risk"
17,95,1367,"Annual","Price Sensitive",85,0.00175915744931429,"Low Risk"
10,85,515,"Annual","Price Sensitive",80,0.00174880891847747,"Low Risk"
17,46,1668,"Quarterly","Premium",76,0.00174822713755129,"Low Risk"
11,94,1055,"Quarterly","Premium",78,0.00174337044026426,"Low Risk"
3,91,1289,"Monthly","Price Sensitive",63,0.00174108795661681,"Low Risk"
4,50,1578,"Monthly","Premium",79,0.00173551336088136,"Low Risk"
12,70,1162,"Monthly","Value Seekers",83,0.00172581250132089,"Low Risk"
22,50,1415,"Monthly","Premium",86,0.00171779362722988,"Low Risk"
30,53,1620,"Quarterly","Price Sensitive",78,0.0017152734835891,"Low Risk"
72,22,1127,"Quarterly","Premium",78,0.00171417149382373,"Low Risk"
59,83,1861,"Quarterly","Price Sensitive",61,0.00171088809440222,"Low Risk"
20,66,419,"Monthly","Premium",79,0.00169509011693893,"Low Risk"
29,74,393,"Monthly","Price Sensitive",80,0.00165588653008479,"Low Risk"
32,84,1597,"Monthly","Price Sensitive",72,0.00165573150978324,"Low Risk"
27,84,1177,"Annual","Price Sensitive",65,0.00164742982035732,"Low Risk"
41,45,1119,"Quarterly","Price Sensitive",63,0.00164149427969695,"Low Risk"
13,58,931,"Quarterly","Value Seekers",68,0.00162795267038993,"Low Risk"
25,67,1502,"Monthly","Value Seekers",77,0.00161734890285681,"Low Risk"
37,62,935,"Quarterly","Value Seekers",73,0.00161674741296643,"Low Risk"
44,31,1446,"Annual","Value Seekers",75,0.00161617757410916,"Low Risk"
12,76,1185,"Monthly","Premium",78,0.0016059884998147,"Low Risk"
35,48,1922,"Annual","Price Sensitive",64,0.00160014752611706,"Low Risk"
13,57,785,"Monthly","Premium",86,0.00158586982750289,"Low Risk"
26,78,1547,"Annual","Value Seekers",66,0.00153581178082781,"Low Risk"
19,63,1332,"Monthly","Premium",75,0.00153563615859619,"Low Risk"
11,93,476,"Annual","Price Sensitive",79,0.00152887754611111,"Low Risk"
29,81,1319,"Quarterly","Price Sensitive",66,0.00147626688301195,"Low Risk"
25,30,1291,"Monthly","Value Seekers",86,0.00145917001603438,"Low Risk"
27,62,1803,"Monthly","Premium",70,0.0014454385278866,"Low Risk"
6,55,1234,"Monthly","Premium",81,0.00143294857870672,"Low Risk"
41,80,489,"Quarterly","Price Sensitive",74,0.00139973489107978,"Low Risk"
2,50,1809,"Monthly","Premium",65,0.00139788176254553,"Low Risk"
22,91,1756,"Monthly","Premium",83,0.00136933534229227,"Low Risk"
13,66,549,"Annual","Premium",74,0.0013590266127379,"Low Risk"
20,74,1440,"Monthly","Premium",82,0.00135535965413565,"Low Risk"
6,100,1548,"Annual","Value Seekers",72,0.00133829658297392,"Low Risk"
17,79,818,"Annual","Price Sensitive",68,0.00133548244020675,"Low Risk"
4,84,1560,"Annual","Value Seekers",72,0.00133243974476259,"Low Risk"
18,55,1340,"Monthly","Value Seekers",85,0.0013219723556459,"Low Risk"
18,32,824,"Monthly","Premium",95,0.00129102823667939,"Low Risk"
27,67,1467,"Quarterly","Premium",73,0.00128975440908581,"Low Risk"
19,81,1650,"Annual","Price Sensitive",65,0.00128133145695295,"Low Risk"
17,75,1019,"Annual","Value Seekers",66,0.00125791603239149,"Low Risk"
8,95,862,"Quarterly","Value Seekers",81,0.00124337024507816,"Low Risk"
72,89,1446,"Quarterly","Price Sensitive",81,0.0012345499183006,"Low Risk"
50,50,1677,"Monthly","Premium",82,0.0012223916338567,"Low Risk"
10,51,1760,"Annual","Premium",82,0.0011934396514728,"Low Risk"
32,114,1004,"Monthly","Value Seekers",100,0.00119130536376276,"Low Risk"
15,66,2213,"Quarterly","Value Seekers",65,0.00117540388329605,"Low Risk"
11,79,810,"Quarterly","Price Sensitive",74,0.00116266368597167,"Low Risk"
33,128,406,"Quarterly","Price Sensitive",87,0.00113004770911317,"Low Risk"
26,48,1527,"Monthly","Premium",80,0.00112555617776566,"Low Risk"
34,44,1269,"Annual","Price Sensitive",75,0.00112512590379427,"Low Risk"
16,102,1224,"Quarterly","Price Sensitive",83,0.00111303512448292,"Low Risk"
21,39,1336,"Annual","Price Sensitive",73,0.00110358398164313,"Low Risk"
29,54,1580,"Monthly","Price Sensitive",84,0.00110337001545147,"Low Risk"
16,73,971,"Monthly","Value Seekers",70,0.0010997635237441,"Low Risk"
6,47,1341,"Annual","Price Sensitive",52,0.00109679234810555,"Low Risk"
20,44,1327,"Quarterly","Value Seekers",63,0.00109461752318542,"Low Risk"
17,61,1256,"Quarterly","Price Sensitive",94,0.00109350825833377,"Low Risk"
8,60,1337,"Annual","Value Seekers",62,0.00108092180789563,"Low Risk"
4,53,1856,"Annual","Premium",72,0.00107172803171111,"Low Risk"
19,75,1530,"Quarterly","Value Seekers",77,0.00106786628330944,"Low Risk"
8,91,1128,"Annual","Price Sensitive",84,0.00106499251788092,"Low Risk"
10,120,1259,"Monthly","Price Sensitive",79,0.00106093121034986,"Low Risk"
10,68,1808,"Annual","Value Seekers",80,0.00105859543773974,"Low Risk"
50,71,1309,"Annual","Value Seekers",57,0.00105725898105345,"Low Risk"
18,49,771,"Annual","Price Sensitive",66,0.00105658563393196,"Low Risk"
21,56,300,"Annual","Premium",82,0.00104678704427391,"Low Risk"
18,85,1080,"Annual","Price Sensitive",88,0.00103708865941884,"Low Risk"
17,79,1099,"Quarterly","Value Seekers",90,0.00102249538780332,"Low Risk"
19,90,1536,"Quarterly","Value Seekers",72,0.00101939120643526,"Low Risk"
34,71,910,"Monthly","Price Sensitive",77,0.00100908945691454,"Low Risk"
25,60,1800,"Quarterly","Value Seekers",74,0.000998026076495452,"Low Risk"
38,45,1010,"Annual","Value Seekers",66,0.000985435130216719,"Low Risk"
23,105,833,"Monthly","Price Sensitive",72,0.000974133758218782,"Low Risk"
13,59,1601,"Annual","Value Seekers",76,0.000973858007951602,"Low Risk"
28,77,796,"Annual","Value Seekers",70,0.000973126603419847,"Low Risk"
11,72,1190,"Monthly","Premium",100,0.000964082527780485,"Low Risk"
11,49,1602,"Quarterly","Value Seekers",67,0.000955154740120683,"Low Risk"
27,46,1510,"Annual","Value Seekers",73,0.00095182238447979,"Low Risk"
7,102,1684,"Monthly","Price Sensitive",78,0.000949944854131587,"Low Risk"
26,51,2015,"Annual","Value Seekers",49,0.000947801961637983,"Low Risk"
24,95,1079,"Annual","Price Sensitive",82,0.000943167924835051,"Low Risk"
22,91,2097,"Quarterly","Price Sensitive",57,0.000937385576277021,"Low Risk"
18,77,1761,"Monthly","Premium",61,0.000927105670993695,"Low Risk"
41,61,1575,"Monthly","Premium",83,0.000926421504275873,"Low Risk"
