"tenure_months","monthly_usage","avg_monthly_bill","contract_type","customer_segment","engagement_score","churn_probability","churn_risk_bucket"
39,69,1297,"Quarterly","Value Seekers",78,0.000919811049236955,"Low Risk"
15,83,2089,"Monthly","Value Seekers",71,0.000914650739831008,"Low Risk"
15,41,681,"Monthly","Premium",83,0.000908579248209883,"Low Risk"
26,55,1595,"Monthly","Premium",82,0.000905859272644817,"Low Risk"
8,69,814,"Annual","Premium",77,0.000893021935334273,"Low Risk"
30,92,1019,"Monthly","Price Sensitive",87,0.000884431391380879,"Low Risk"
8,43,1875,"Annual","Value Seekers",77,0.000881688118760245,"Low Risk"
14,77,1513,"Quarterly","Value Seekers",72,0.000876979764109184,"Low Risk"
3,40,1180,"Annual","Premium",88,0.000873786770911863,"Low Risk"
16,98,384,"Quarterly","Value Seekers",86,0.000871961626812527,"Low Risk"
26,47,1269,"Annual","Value Seekers",56,0.000829562744004187,"Low Risk"
14,99,1872,"Monthly","Premium",70,0.000822281059069366,"Low Risk"
11,82,1618,"Quarterly","Premium",75,0.000818311785338602,"Low Risk"
32,103,1292,"Monthly","Price Sensitive",90,0.000811041806406303,"Low Risk"
9,74,876,"Quarterly","Premium",70,0.000804134448920568,"Low Risk"
38,42,1697,"Monthly","Value Seekers",55,0.000800466553119789,"Low Risk"
15,101,1852,"Monthly","Value Seekers",79,0.000800078199437872,"Low Risk"
21,73,971,"Monthly","Price Sensitive",69,0.000795282030810332,"Low Risk"
23,76,1649,"Annual","Price Sensitive",70,0.000794810802281867,"Low Risk"
17,43,1308,"Annual","Value Seekers",66,0.00078339970192127,"Low Risk"
17,94,1177,"Quarterly","Value Seekers",93,0.000777658841780644,"Low Risk"
28,69,1111,"Monthly","Value Seekers",74,0.000775655525735137,"Low Risk"
10,65,1764,"Monthly","Value Seekers",85,0.000771070431361985,"Low Risk"
11,42,1242,"Annual","Value Seekers",74,0.000770719371392496,"Low Risk"
16,78,1424,"Monthly","Value Seekers",95,0.000767232389047867,"Low Risk"
24,81,1254,"Monthly","Value Seekers",86,0.00076030490052977,"Low Risk"
22,31,1440,"Annual","Price Sensitive",60,0.000754133819559729,"Low Risk"
19,56,1543,"Monthly","Price Sensitive",98,0.000743176112289428,"Low Risk"
30,54,2393,"Monthly","Price Sensitive",76,0.000742859962532461,"Low Risk"
65,70,1463,"Monthly","Price Sensitive",82,0.000739168391193233,"Low Risk"
33,52,927,"Quarterly","Price Sensitive",71,0.000723368989139378,"Low Risk"
72,48,1193,"Annual","Price Sensitive",60,0.000714757567327833,"Low Risk"
13,66,1797,"Quarterly","Premium",82,0.000713981019671299,"Low Risk"
10,56,300,"Annual","Premium",70,0.000712103244761066,"Low Risk"
11,61,1009,"Quarterly","Price Sensitive",64,0.000711557752289481,"Low Risk"
6,95,880,"Annual","Premium",83,0.000708478171929676,"Low Risk"
71,99,1106,"Monthly","Price Sensitive",80,0.000702439162142242,"Low Risk"
17,60,1795,"Quarterly","Price Sensitive",59,0.000693649317477075,"Low Risk"
18,112,1154,"Monthly","Premium",77,0.000691577657392757,"Low Risk"
24,96,1341,"Monthly","Price Sensitive",71,0.000691082258574109,"Low Risk"
34,63,1100,"Annual","Price Sensitive",69,0.000663996684700627,"Low Risk"
8,67,1005,"Quarterly","Price Sensitive",89,0.000658157204665017,"Low Risk"
10,68,1544,"Monthly","Value Seekers",79,0.000650450202373412,"Low Risk"
27,72,1561,"Quarterly","Value Seekers",72,0.000649815706519778,"Low Risk"
15,63,1019,"Monthly","Price Sensitive",79,0.000646412961716373,"Low Risk"
9,96,1928,"Quarterly","Price Sensitive",63,0.000641381828120788,"Low Risk"
9,108,595,"Annual","Premium",94,0.000631107192627794,"Low Risk"
29,62,1354,"Annual","Price Sensitive",75,0.000620504993989684,"Low Risk"
8,83,1427,"Monthly","Premium",83,0.000620305424602879,"Low Risk"
19,62,979,"Annual","Value Seekers",76,0.000618558967551086,"Low Risk"
22,92,926,"Quarterly","Value Seekers",80,0.000614492582109421,"Low Risk"
20,28,1809,"Monthly","Price Sensitive",62,0.000597951750145828,"Low Risk"
19,57,1131,"Annual","Price Sensitive",89,0.000597727954279646,"Low Risk"
56,100,509,"Quarterly","Premium",93,0.000596492745022868,"Low Risk"
8,108,2166,"Monthly","Value Seekers",92,0.000590064084324232,"Low Risk"
45,90,1018,"Monthly","Price Sensitive",93,0.000585247529718901,"Low Risk"
32,69,1005,"Quarterly","Price Sensitive",78,0.000585144802787934,"Low Risk"
18,44,1118,"Annual","Value Seekers",68,0.000581695862682621,"Low Risk"
20,48,1590,"Quarterly","Value Seekers",80,0.000575509555722844,"Low Risk"
21,75,1025,"Monthly","Premium",88,0.000574846135987315,"Low Risk"
38,81,1918,"Annual","Price Sensitive",70,0.000568286829880564,"Low Risk"
9,63,1621,"Annual","Premium",83,0.000562775764325194,"Low Risk"
48,19,1404,"Quarterly","Premium",68,0.000556472736449299,"Low Risk"
9,95,535,"Monthly","Price Sensitive",98,0.000553480236539352,"Low Risk"
19,90,948,"Quarterly","Value Seekers",83,0.00055033636376442,"Low Risk"
29,107,610,"Quarterly","Price Sensitive",80,0.000549982004055614,"Low Risk"
16,79,801,"Annual","Premium",88,0.000548696573696233,"Low Risk"
10,67,1529,"Annual","Premium",85,0.000547668846906232,"Low Risk"
14,55,810,"Annual","Value Seekers",79,0.000547251304208775,"Low Risk"
72,72,794,"Quarterly","Value Seekers",77,0.000544648506825328,"Low Risk"
12,44,1574,"Annual","Price Sensitive",63,0.00054176576187964,"Low Risk"
7,53,1922,"Quarterly","Premium",87,0.000541344263963539,"Low Risk"
34,105,1345,"Annual","Value Seekers",69,0.000534674871136797,"Low Risk"
10,71,1289,"Annual","Value Seekers",83,0.000533254094707749,"Low Risk"
20,63,1081,"Annual","Value Seekers",85,0.000526338794174606,"Low Risk"
33,100,1141,"Annual","Price Sensitive",83,0.000512197723000622,"Low Risk"
27,75,1182,"Monthly","Price Sensitive",69,0.000500692930673697,"Low Risk"
22,97,1659,"Annual","Value Seekers",63,0.000498498892996848,"Low Risk"
13,82,1390,"Quarterly","Value Seekers",79,0.000498391438831543,"Low Risk"
16,56,1353,"Annual","Value Seekers",75,0.000495087003437558,"Low Risk"
20,106,1085,"Monthly","Value Seekers",99,0.000488977248865662,"Low Risk"
9,70,1458,"Annual","Price Sensitive",82,0.000486024008760054,"Low Risk"
17,92,1339,"Monthly","Value Seekers",84,0.000480161332823585,"Low Risk"
17,87,915,"Monthly","Premium",90,0.000477168575960812,"Low Risk"
53,86,889,"Monthly","Premium",100,0.000476625087219025,"Low Risk"
41,64,1446,"Monthly","Value Seekers",92,0.000470271949256052,"Low Risk"
34,116,740,"Annual","Value Seekers",80,0.00046659509741913,"Low Risk"
28,83,1074,"Quarterly","Value Seekers",85,0.000455977554822848,"Low Risk"
18,59,1245,"Monthly","Premium",93,0.000451620139770933,"Low Risk"
18,91,1289,"Monthly","Price Sensitive",85,0.000439539270912821,"Low Risk"
30,86,1359,"Quarterly","Value Seekers",80,0.000426458332881474,"Low Risk"
19,83,1469,"Quarterly","Premium",74,0.000425500633362092,"Low Risk"
26,75,1007,"Monthly","Value Seekers",73,0.000406826629282732,"Low Risk"
7,83,1043,"Annual","Value Seekers",79,0.000401376796244745,"Low Risk"
19,83,1254,"Annual","Value Seekers",82,0.000358239966961418,"Low Risk"
10,90,300,"Monthly","Value Seekers",87,0.000358232440541545,"Low Risk"
4,85,1908,"Monthly","Value Seekers",80,0.00035610741071597,"Low Risk"
25,76,673,"Annual","Value Seekers",80,0.00034587309270186,"Low Risk"
11,56,1194,"Monthly","Value Seekers",97,0.000345091939029472,"Low Risk"
18,41,1408,"Monthly","Premium",98,0.000343706641591974,"Low Risk"
36,70,1130,"Monthly","Value Seekers",77,0.000341600673221398,"Low Risk"
14,106,1235,"Monthly","Value Seekers",94,0.000328921872498962,"Low Risk"
28,16,1617,"Quarterly","Value Seekers",78,0.000323254927663792,"Low Risk"
26,92,637,"Monthly","Premium",93,0.000319156347723443,"Low Risk"
23,64,2149,"Annual","Value Seekers",77,0.000312357751745149,"Low Risk"
9,71,1529,"Monthly","Premium",83,0.000308939753005184,"Low Risk"
17,61,593,"Annual","Premium",72,0.000307915084170606,"Low Risk"
48,49,1690,"Annual","Price Sensitive",63,0.000307325511355777,"Low Risk"
48,74,986,"Quarterly","Price Sensitive",78,0.000297279099526255,"Low Risk"
14,72,577,"Annual","Price Sensitive",93,0.000292936235408862,"Low Risk"
37,98,1199,"Quarterly","Value Seekers",78,0.000285773945002645,"Low Risk"
7,82,1666,"Monthly","Premium",87,0.000284983546104382,"Low Risk"
15,41,1576,"Annual","Premium",73,0.000283310351364371,"Low Risk"
15,62,1258,"Annual","Price Sensitive",96,0.000267923991854733,"Low Risk"
22,58,2032,"Monthly","Value Seekers",72,0.000267261041476143,"Low Risk"
12,87,1653,"Annual","Price Sensitive",84,0.000264218975172888,"Low Risk"
37,112,874,"Monthly","Price Sensitive",98,0.000264048420051504,"Low Risk"
15,112,1135,"Monthly","Value Seekers",87,0.00026031146144323,"Low Risk"
72,83,1278,"Quarterly","Price Sensitive",71,0.000259956040988291,"Low Risk"
22,70,1233,"Monthly","Premium",85,0.000259523584900758,"Low Risk"
34,62,1421,"Annual","Price Sensitive",87,0.000257534957155797,"Low Risk"
20,82,1469,"Quarterly","Premium",100,0.000257127076290452,"Low Risk"
23,68,1545,"Quarterly","Price Sensitive",78,0.000255063806419837,"Low Risk"
30,71,1397,"Quarterly","Price Sensitive",82,0.000247764067701318,"Low Risk"
27,65,1019,"Annual","Price Sensitive",82,0.00024730159463331,"Low Risk"
11,68,609,"Annual","Premium",79,0.000245600024823924,"Low Risk"
9,75,877,"Quarterly","Price Sensitive",87,0.000243255157206516,"Low Risk"
48,29,2123,"Annual","Value Seekers",74,0.000237063694340203,"Low Risk"
17,98,1660,"Quarterly","Value Seekers",69,0.000236843803918356,"Low Risk"
13,64,1497,"Annual","Price Sensitive",83,0.000236113032501058,"Low Risk"
27,64,1643,"Monthly","Price Sensitive",87,0.000227270515756801,"Low Risk"
39,80,986,"Annual","Price Sensitive",94,0.000226652292372513,"Low Risk"
8,77,864,"Quarterly","Value Seekers",92,0.000226347240264015,"Low Risk"
21,103,1827,"Monthly","Premium",93,0.00022614315007001,"Low Risk"
19,43,1485,"Annual","Premium",100,0.000221027320023429,"Low Risk"
38,77,300,"Monthly","Value Seekers",95,0.000219374876428032,"Low Risk"
6,75,1132,"Annual","Value Seekers",77,0.000218637371470556,"Low Risk"
19,85,1638,"Annual","Value Seekers",78,0.000216160352905027,"Low Risk"
42,70,1615,"Quarterly","Price Sensitive",68,0.000214568234704613,"Low Risk"
34,100,1023,"Monthly","Value Seekers",87,0.000208577352659441,"Low Risk"
48,57,1188,"Annual","Price Sensitive",81,0.000203826793356521,"Low Risk"
10,95,1292,"Monthly","Price Sensitive",93,0.000203333022744869,"Low Risk"
40,50,1274,"Annual","Price Sensitive",74,0.000195634945725462,"Low Risk"
19,89,1716,"Annual","Value Seekers",91,0.000190849944848254,"Low Risk"
32,56,2406,"Annual","Price Sensitive",59,0.000189406280657699,"Low Risk"
3,95,1830,"Monthly","Price Sensitive",81,0.00017978134817196,"Low Risk"
16,86,1255,"Monthly","Price Sensitive",96,0.000178294818526186,"Low Risk"
14,40,1373,"Quarterly","Value Seekers",70,0.000177515447826736,"Low Risk"
28,91,1541,"Quarterly","Value Seekers",82,0.000177411831291718,"Low Risk"
16,96,2406,"Monthly","Value Seekers",80,0.000175474344775533,"Low Risk"
29,95,772,"Quarterly","Premium",98,0.000175409501952492,"Low Risk"
54,49,1390,"Annual","Price Sensitive",80,0.000174584595622755,"Low Risk"
21,80,1678,"Quarterly","Value Seekers",79,0.000173158231136016,"Low Risk"
45,63,877,"Annual","Price Sensitive",80,0.000167625249801738,"Low Risk"
13,100,588,"Quarterly","Premium",94,0.00016713477462925,"Low Risk"
25,62,1143,"Annual","Value Seekers",86,0.000164914905352294,"Low Risk"
17,70,755,"Annual","Premium",80,0.000163136301986368,"Low Risk"
20,67,931,"Annual","Price Sensitive",75,0.000162138634272742,"Low Risk"
16,93,1256,"Annual","Value Seekers",74,0.000160949139297975,"Low Risk"
23,64,1504,"Annual","Premium",82,0.000152693714472647,"Low Risk"
29,71,952,"Annual","Value Seekers",87,0.000148757325288716,"Low Risk"
21,81,909,"Annual","Price Sensitive",77,0.000146615982094061,"Low Risk"
13,91,1157,"Annual","Price Sensitive",81,0.000145836955760224,"Low Risk"
27,97,752,"Quarterly","Price Sensitive",81,0.000144430373815322,"Low Risk"
29,69,648,"Annual","Price Sensitive",100,0.00014274534253348,"Low Risk"
25,91,464,"Quarterly","Value Seekers",96,0.000141324514608569,"Low Risk"
9,74,1790,"Quarterly","Premium",72,0.000138267051545618,"Low Risk"
7,86,1352,"Quarterly","Value Seekers",78,0.000137463288628146,"Low Risk"
19,94,1320,"Annual","Value Seekers",81,0.000136775318690063,"Low Risk"
18,63,1812,"Quarterly","Value Seekers",67,0.000136469439864344,"Low Risk"
21,77,1014,"Monthly","Premium",89,0.000131636486716196,"Low Risk"
16,95,806,"Annual","Premium",84,0.000130037591489164,"Low Risk"
48,64,1130,"Monthly","Premium",95,0.000128447800161617,"Low Risk"
10,59,2590,"Annual","Price Sensitive",65,0.000128261618083954,"Low Risk"
9,67,1447,"Quarterly","Premium",71,0.000128057654030708,"Low Risk"
14,64,2451,"Annual","Value Seekers",74,0.000125612060875591,"Low Risk"
22,85,1685,"Annual","Premium",94,0.000125389838357542,"Low Risk"
27,72,779,"Quarterly","Value Seekers",90,0.000123241574218471,"Low Risk"
72,72,1391,"Annual","Price Sensitive",88,0.000122340114691411,"Low Risk"
34,88,932,"Monthly","Price Sensitive",92,0.000121162861042144,"Low Risk"
13,94,934,"Monthly","Value Seekers",96,0.000120218840706212,"Low Risk"
26,84,1123,"Monthly","Premium",100,0.000119628633679489,"Low Risk"
14,71,1108,"Annual","Premium",99,0.000119095740877369,"Low Risk"
17,62,1940,"Annual","Price Sensitive",69,0.0001153914367733,"Low Risk"
20,68,447,"Annual","Value Seekers",92,0.000113101638146065,"Low Risk"
17,69,1037,"Annual","Price Sensitive",90,0.000112019864919256,"Low Risk"
28,73,1098,"Monthly","Price Sensitive",100,0.000110501575365654,"Low Risk"
2,46,1284,"Annual","Premium",90,0.000109485438850691,"Low Risk"
36,98,966,"Quarterly","Premium",100,0.00010830608240352,"Low Risk"
72,50,916,"Annual","Premium",93,0.000107914870901809,"Low Risk"
31,76,1454,"Annual","Price Sensitive",100,0.000107526427816074,"Low Risk"
20,56,2014,"Quarterly","Value Seekers",80,0.000106786000340341,"Low Risk"
9,86,1196,"Annual","Premium",85,0.000105466989959483,"Low Risk"
0,46,2269,"Annual","Price Sensitive",69,0.000104729687575313,"Low Risk"
21,83,1144,"Monthly","Premium",85,0.000103635958517055,"Low Risk"
30,29,1737,"Annual","Premium",93,9.78598564940099e-05,"Low Risk"
35,92,1621,"Quarterly","Value Seekers",88,9.50063153315093e-05,"Low Risk"
27,94,781,"Annual","Price Sensitive",97,9.37927682644212e-05,"Low Risk"
26,46,1656,"Annual","Price Sensitive",88,9.21338217643295e-05,"Low Risk"
10,105,1691,"Quarterly","Price Sensitive",66,9.20329897194982e-05,"Low Risk"
22,70,1045,"Annual","Price Sensitive",88,8.9081406030144e-05,"Low Risk"
37,70,637,"Annual","Value Seekers",78,8.8963943760461e-05,"Low Risk"
54,53,606,"Annual","Value Seekers",90,8.87476552671138e-05,"Low Risk"
18,79,1698,"Monthly","Value Seekers",87,8.83152999491298e-05,"Low Risk"
24,53,976,"Annual","Price Sensitive",85,8.64036130600096e-05,"Low Risk"
28,125,2073,"Monthly","Value Seekers",94,8.63371791755621e-05,"Low Risk"
55,102,1395,"Annual","Price Sensitive",70,8.62583833161337e-05,"Low Risk"
27,85,808,"Annual","Price Sensitive",91,8.59382542271779e-05,"Low Risk"
33,79,982,"Annual","Price Sensitive",95,8.53421038657701e-05,"Low Risk"
33,57,1496,"Quarterly","Price Sensitive",79,8.3975467307168e-05,"Low Risk"
36,60,1511,"Annual","Value Seekers",78,8.29996666131982e-05,"Low Risk"
6,75,1895,"Quarterly","Value Seekers",89,8.26552831975981e-05,"Low Risk"
8,40,1722,"Quarterly","Value Seekers",84,7.99493337951613e-05,"Low Risk"
27,81,1480,"Annual","Value Seekers",77,7.89852025465178e-05,"Low Risk"
43,117,1459,"Quarterly","Price Sensitive",89,7.79336958086362e-05,"Low Risk"
45,71,1537,"Monthly","Value Seekers",90,7.6902007031304e-05,"Low Risk"
71,73,1568,"Monthly","Premium",83,7.6200189740026e-05,"Low Risk"
6,87,1442,"Quarterly","Premium",84,7.61445857289514e-05,"Low Risk"
10,75,833,"Annual","Value Seekers",76,7.23312146310353e-05,"Low Risk"
14,54,927,"Annual","Value Seekers",79,6.9646457494848e-05,"Low Risk"
45,90,1170,"Annual","Value Seekers",76,6.82857197961028e-05,"Low Risk"
12,67,882,"Monthly","Value Seekers",98,6.77185725007806e-05,"Low Risk"
41,98,1933,"Monthly","Price Sensitive",91,6.48997675491245e-05,"Low Risk"
29,53,1779,"Quarterly","Price Sensitive",79,6.2362598197061e-05,"Low Risk"
21,48,934,"Annual","Price Sensitive",96,6.22932502593458e-05,"Low Risk"
22,82,1863,"Quarterly","Price Sensitive",95,6.1797927621429e-05,"Low Risk"
47,44,2163,"Annual","Premium",62,6.04799449935431e-05,"Low Risk"
12,99,1341,"Annual","Value Seekers",90,5.54933736619078e-05,"Low Risk"
41,100,831,"Monthly","Price Sensitive",100,5.54826416787596e-05,"Low Risk"
8,71,1536,"Annual","Premium",84,5.47258870562339e-05,"Low Risk"
39,84,1522,"Monthly","Price Sensitive",91,5.45179367348706e-05,"Low Risk"
19,90,1384,"Annual","Value Seekers",87,5.44064623056313e-05,"Low Risk"
11,63,1938,"Monthly","Price Sensitive",96,5.4133707953687e-05,"Low Risk"
10,69,1584,"Annual","Premium",89,4.98111411931873e-05,"Low Risk"
19,90,1257,"Annual","Value Seekers",86,4.94710519223144e-05,"Low Risk"
32,88,1001,"Annual","Price Sensitive",80,4.92372460512813e-05,"Low Risk"
13,89,1778,"Quarterly","Price Sensitive",95,4.66057771789855e-05,"Low Risk"
26,92,1266,"Annual","Premium",100,4.63416785334071e-05,"Low Risk"
8,89,477,"Annual","Price Sensitive",98,4.59771432611965e-05,"Low Risk"
15,124,1253,"Monthly","Price Sensitive",100,4.4388512332146e-05,"Low Risk"
16,65,1373,"Annual","Price Sensitive",79,4.38866400345324e-05,"Low Risk"
24,98,1561,"Quarterly","Value Seekers",87,4.3521934777687e-05,"Low Risk"
21,68,836,"Annual","Price Sensitive",100,4.14741873950042e-05,"Low Risk"
22,81,1551,"Annual","Value Seekers",84,3.94684749504105e-05,"Low Risk"
27,64,937,"Annual","Price Sensitive",94,3.887989714999e-05,"Low Risk"
5,61,1417,"Quarterly","Price Sensitive",96,3.57045433505447e-05,"Low Risk"
25,57,1166,"Annual","Value Seekers",79,3.56651898787551e-05,"Low Risk"
25,42,1423,"Annual","Value Seekers",84,3.53951361898196e-05,"Low Risk"
16,74,1737,"Annual","Value Seekers",80,3.17830284442308e-05,"Low Risk"
36,57,2174,"Annual","Price Sensitive",78,3.11147234921794e-05,"Low Risk"
13,92,2210,"Quarterly","Value Seekers",92,3.09916575198314e-05,"Low Risk"
32,84,1791,"Annual","Premium",93,2.87253788685441e-05,"Low Risk"
32,64,1437,"Quarterly","Value Seekers",82,2.85162120663337e-05,"Low Risk"
40,98,1890,"Quarterly","Price Sensitive",74,2.84315181995384e-05,"Low Risk"
33,60,1697,"Monthly","Premium",100,2.71824564423591e-05,"Low Risk"
14,97,740,"Annual","Price Sensitive",92,2.6373140579491e-05,"Low Risk"
35,78,1328,"Quarterly","Price Sensitive",100,2.55272948722087e-05,"Low Risk"
35,84,997,"Annual","Premium",97,2.20254998068603e-05,"Low Risk"
23,77,797,"Annual","Price Sensitive",100,2.14167795973709e-05,"Low Risk"
19,113,1244,"Monthly","Value Seekers",100,2.1217259873114e-05,"Low Risk"
21,55,1589,"Annual","Value Seekers",100,1.98391468736028e-05,"Low Risk"
14,90,1510,"Quarterly","Value Seekers",97,1.92090363171124e-05,"Low Risk"
7,108,1231,"Annual","Value Seekers",91,1.82688805359657e-05,"Low Risk"
2,89,1840,"Annual","Premium",92,1.81480881959823e-05,"Low Risk"
35,44,1547,"Annual","Price Sensitive",84,1.77146029015862e-05,"Low Risk"
22,84,1057,"Annual","Value Seekers",86,1.69760276807667e-05,"Low Risk"
15,54,1545,"Annual","Premium",91,1.66374514065103e-05,"Low Risk"
26,72,1122,"Annual","Premium",90,1.64958765703747e-05,"Low Risk"
7,90,1878,"Annual","Premium",85,1.64068315735998e-05,"Low Risk"
25,82,1824,"Quarterly","Value Seekers",89,1.4874950874587e-05,"Low Risk"
34,75,777,"Annual","Price Sensitive",100,1.32676754501425e-05,"Low Risk"
19,72,1693,"Annual","Price Sensitive",100,1.31398905357065e-05,"Low Risk"
27,84,1268,"Monthly","Premium",100,1.26001046838834e-05,"Low Risk"
30,72,2506,"Monthly","Value Seekers",94,1.24583078614919e-05,"Low Risk"
26,65,1757,"Annual","Value Seekers",86,1.23392855249997e-05,"Low Risk"
30,102,1175,"Monthly","Premium",91,1.15887291909505e-05,"Low Risk"
15,98,2018,"Annual","Value Seekers",87,1.12899444772912e-05,"Low Risk"
44,117,1545,"Quarterly","Value Seekers",94,1.09796460322768e-05,"Low Risk"
33,90,1530,"Quarterly","Value Seekers",100,1.09205581165918e-05,"Low Risk"
26,73,1470,"Annual","Premium",91,9.17771117264502e-06,"Low Risk"
7,82,1319,"Annual","Value Seekers",94,8.90787505051102e-06,"Low Risk"
36,82,715,"Annual","Value Seekers",100,8.17953624384392e-06,"Low Risk"
48,69,1764,"Annual","Value Seekers",91,6.39367543471306e-06,"Low Risk"
9,90,1382,"Annual","Price Sensitive",95,5.94419061054607e-06,"Low Risk"
12,103,1338,"Annual","Premium",96,5.5808011896625e-06,"Low Risk"
32,70,1740,"Quarterly","Premium",97,4.92666364506058e-06,"Low Risk"
36,85,1150,"Annual","Price Sensitive",100,4.67582031591145e-06,"Low Risk"
41,64,1707,"Annual","Premium",83,4.35621312715586e-06,"Low Risk"
9,70,1628,"Annual","Price Sensitive",91,4.08326640202862e-06,"Low Risk"
28,57,1717,"Annual","Premium",100,4.02403092738566e-06,"Low Risk"
30,94,1911,"Annual","Premium",96,3.78881978453839e-06,"Low Risk"
25,76,1451,"Annual","Premium",94,3.75024856342781e-06,"Low Risk"
16,64,1706,"Annual","Value Seekers",81,3.71785037499082e-06,"Low Risk"
6,96,2378,"Quarterly","Premium",100,3.37468453329471e-06,"Low Risk"
17,99,1807,"Annual","Premium",99,3.30052729934295e-06,"Low Risk"
15,121,1441,"Annual","Premium",100,2.14650936883777e-06,"Low Risk"
34,120,1342,"Quarterly","Price Sensitive",100,1.51452094685404e-06,"Low Risk"
